== Suppressed Messages ==

# === HL7 core warnings ===
The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide

# === Information and warnings are present as the IG Publisher is unable to resolve National Clinical Terminology Service (NCTS) profiles. At this time no npm package for the NCTS IG is available and there is no timeline for resolution. ===
A definition could not be found for Canonical URL 'https://healthterminologies.gov.au/fhir/StructureDefinition/composed-value-set-4'
A definition could not be found for Canonical URL 'https://healthterminologies.gov.au/fhir/StructureDefinition/complete-code-system-4'
Profile reference 'https://healthterminologies.gov.au/fhir/StructureDefinition/composed-value-set-4' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
Profile reference 'https://healthterminologies.gov.au/fhir/StructureDefinition/complete-code-system-4' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles

# === Known CodeSystems published as draft ===
Reference to draft CodeSystem https://www.iana.org/time-zones|20210124
Reference to draft CodeSystem urn:iso:std:iso:3166|20210120

# === Implicit ValueSets not defined ===
A definition could not be found for Canonical URL 'http://terminology.hl7.org.au/ValueSet/location-physical-type'
A definition could not be found for Canonical URL 'http://terminology.hl7.org.au/ValueSet/au-digital-health-source-system'
A definition could not be found for Canonical URL 'http://terminology.hl7.org.au/ValueSet/location-type'
A definition could not be found for Canonical URL 'http://terminology.hl7.org.au/ValueSet/v2-0203'
A definition could not be found for Canonical URL 'http://terminology.hl7.org.au/ValueSet/v2-0360'
A definition could not be found for Canonical URL 'http://terminology.hl7.org.au/ValueSet/v2-0443'
A definition could not be found for Canonical URL 'http://terminology.hl7.org.au/ValueSet/v3-ActCode'
A definition could not be found for Canonical URL 'http://terminology.hl7.org.au/ValueSet/communication-request-category'
A definition could not be found for Canonical URL 'http://terminology.hl7.org.au/ValueSet/communicationrequest-reason'
A definition could not be found for Canonical URL 'http://terminology.hl7.org.au/ValueSet/resource-tag'
A definition could not be found for Canonical URL 'http://terminology.hl7.org.au/ValueSet/au-recorded-sex-or-gender-source-document-type'
A definition could not be found for Canonical URL 'http://terminology.hl7.org.au/ValueSet/au-recorded-sex-or-gender-type'
A definition could not be found for Canonical URL 'http://terminology.hl7.org.au/ValueSet/task-business-status'


# === Known CodeSystem URLs ===
A definition for CodeSystem 'http://hl7.org.au/fhir/CodeSystem/smd-interfaces' could not be found, so the code cannot be validated
A definition for CodeSystem 'http://hl7.org.au/fhir/CodeSystem/endpoint-payload-type' could not be found, so the code cannot be validated
A definition for CodeSystem 'http://example.com/generic-packages' could not be found, so the code cannot be validated
A definition for CodeSystem 'http://www.mims.com.au/codes' could not be found, so the code cannot be validated
A definition for CodeSystem 'https://www.abs.gov.au/ausstats/abs@.nsf/mf/1249.0' could not be found, so the code cannot be validated
A definition for CodeSystem 'https://example.com/labs' could not be found, so the code cannot be validated
A definition for CodeSystem 'http://pbs.gov.au/code/item' could not be found, so the code cannot be validated 

# === Known no namespace defined or not accessible === 
No definition could be found for URL value 'Binary/f016'
No definition could be found for URL value 'http://hl7.org.au/id/abn'
No definition could be found for URL value 'http://hl7.org.au/id/acn'
No definition could be found for URL value 'http://hl7.org.au/id/ahpra-registration-number'
No definition could be found for URL value 'http://hl7.org.au/id/arbn'
No definition could be found for URL value 'http://hl7.org.au/id/dpid'
No definition could be found for URL value 'http://hl7.org.au/id/gnafidentifier'
No definition could be found for URL value 'http://hl7.org.au/id/nata-accreditation'
No definition could be found for URL value 'http://hl7.org.au/id/nata-site'
No definition could be found for URL value 'http://hl7.org.au/id/npio'
No definition could be found for URL value 'http://hl7.org/fhir/tools/StructureDefinition/expansion-parameters'
No definition could be found for URL value 'http://ns.electronichealth.net.au/id/abn-scoped/medicalrecord/1.0/51824754455'
No definition could be found for URL value 'http://ns.electronichealth.net.au/id/abn-scoped/service-provider-individual/1.0/51824753556'
No definition could be found for URL value 'http://ns.electronichealth.net.au/id/centrelink-customer-reference-number'
No definition could be found for URL value 'http://ns.electronichealth.net.au/id/dva'
No definition could be found for URL value 'http://ns.electronichealth.net.au/id/hi/csp/1.0'
No definition could be found for URL value 'http://ns.electronichealth.net.au/id/hi/hpii/1.0'
No definition could be found for URL value 'http://ns.electronichealth.net.au/id/hi/hpio/1.0'
No definition could be found for URL value 'http://ns.electronichealth.net.au/id/hpio-scoped/dispense/1.0/8003621566684455'
No definition could be found for URL value 'http://ns.electronichealth.net.au/id/hpio-scoped/medicalrecord/1.0/8003621566684455'
No definition could be found for URL value 'http://ns.electronichealth.net.au/id/hpio-scoped/prescription/1.0/8003621566684455'
No definition could be found for URL value 'http://ns.electronichealth.net.au/id/location-specific-practice-number'
No definition could be found for URL value 'http://ns.electronichealth.net.au/id/medicare-number'
No definition could be found for URL value 'http://ns.electronichealth.net.au/id/medicare-prescriber-number'
No definition could be found for URL value 'http://ns.electronichealth.net.au/id/medicare-provider-number'
No definition could be found for URL value 'http://ns.electronichealth.net.au/id/pcehr/caei/1.0'
No definition could be found for URL value 'http://ns.electronichealth.net.au/id/pcehr/paid/1.0'
No definition could be found for URL value 'http://ns.electronichealth.net.au/id/pcehr/paio/1.0'
No definition could be found for URL value 'http://ns.electronichealth.net.au/id/residential-aged-care-service-id'
No definition could be found for URL value 'http://ns.electronichealth.net.au/smd/target'
No definition could be found for URL value 'http://ns.medical-objects.com.au/id/routing-id'
No definition could be found for URL value 'http://pbs.gov.au/identifier/manufacturer'
No definition could be found for URL value 'https://uatsmd.connectingcare.com/cc.smd/SealedMessageDelivery.svc'
No definition could be found for URL value 'urn:oid:1.2.36.146.595.217.0.1'
